-- Merging decision tree log ---
manifest
ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
MERGED from [io.insert-koin:koin-androidx-compose:4.1.0-Beta6] /Users/daniel/.gradle/caches/8.9/transforms/fabc9cb6ce9ff90e46a226ef54d4f902/transformed/koin-androidx-compose-4.1.0-Beta6/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-android:4.1.0-Beta6] /Users/daniel/.gradle/caches/8.9/transforms/fe93c2c07dffc8a5ce6163a8c3a8f865/transformed/koin-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.1.0-Beta6] /Users/daniel/.gradle/caches/8.9/transforms/e204ed75543e8492b2dd3bea339a9d0c/transformed/koin-android-4.1.0-Beta6/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.1.0] /Users/daniel/.gradle/caches/8.9/transforms/a309595ead59e300836cb10f29a3272a/transformed/coil-svg-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] /Users/daniel/.gradle/caches/8.9/transforms/b6bf3685392e9e2d6c96d2be1fc8b3fe/transformed/coil-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] /Users/daniel/.gradle/caches/8.9/transforms/b7047f8283ee04b0ac42934719c9bfd0/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] /Users/daniel/.gradle/caches/8.9/transforms/2651bbba225a3645e7f126aeb4c9fc9d/transformed/coil-compose-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] /Users/daniel/.gradle/caches/8.9/transforms/97fd6aa9ba59f48f419c9b21d638a109/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/daniel/.gradle/caches/8.9/transforms/05ac1fe82d7d8f4d91094f8be4227927/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/daniel/.gradle/caches/8.9/transforms/8f211ceeb743f4ced3677d7fc63e434a/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-analytics-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/313898d713f4fd05bcb0c46b3f646306/transformed/firebase-analytics-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-auth-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/0411e0ba96a3c0c7838c0ed7ac44b21d/transformed/firebase-auth-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-firestore-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/6f7c921cd9fc1b2b2548441b1e235a38/transformed/firebase-firestore-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-app-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/361770f819a3bc0b4bf24e4ef67b1607/transformed/firebase-app-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-common-internal-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/a6b238a5f765d7334b2c78f5c2a2797b/transformed/firebase-common-internal-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-common-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/8a20e6875c7691a78fbef19f21d13d7d/transformed/firebase-common-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/f21237796d40135d5c0d85f8a948c3e4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /Users/daniel/.gradle/caches/8.9/transforms/b7e7b9eb0d9134e3ac7dd8a25279d3b7/transformed/fragment-ktx-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/72cc490e9f6e52cef3dce69b7cc485d5/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
